[1.139s] Invoking command in '/home/diego/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/opt/ros/foxy /usr/bin/cmake --build /home/diego/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[1.927s] [  1%] Built target turtlebot3_msgs__cpp
[1.929s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.929s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.930s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.930s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.931s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.932s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.933s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.933s] [ 80%] Built target turtlebot3_msgs
[1.934s] [ 81%] Built target turtlebot3_msgs__py
[1.934s] [ 91%] Built target turtlebot3_msgs__python
[1.936s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.936s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.937s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.943s] Invoked command in '/home/diego/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/opt/ros/foxy /usr/bin/cmake --build /home/diego/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[2.391s] Invoking command in '/home/diego/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/opt/ros/foxy /usr/bin/cmake --install /home/diego/ros2_ws/build/turtlebot3_msgs
[2.548s] -- Install configuration: ""
[2.548s] -- Execute custom install script
[2.549s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.550s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[2.550s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[2.551s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.552s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[2.553s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[2.554s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[2.554s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[2.555s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__functions.h
[2.556s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.h
[2.556s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.h
[2.557s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__functions.h
[2.557s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.h
[2.558s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
