[0.733s] Invoking command in '/home/diego/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/diego/ros2_ws/build/turtlesim -- -j12 -l12
[0.784s] [  1%] Built target turtlesim__cpp
[0.785s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.816s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.827s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[0.827s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.827s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.858s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.890s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.939s] [ 71%] Built target turtlesim
[1.015s] [ 72%] Built target turtlesim__py
[1.030s] [ 74%] Built target mimic
[1.031s] [ 76%] Built target draw_square
[1.031s] [ 78%] Built target turtle_teleop_key
[1.068s] [ 87%] Built target turtlesim__python
[1.070s] [ 93%] Built target turtlesim_node
[1.102s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.102s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.117s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.290s] Invoked command in '/home/diego/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/diego/ros2_ws/build/turtlesim -- -j12 -l12
[1.859s] Invoking command in '/home/diego/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --install /home/diego/ros2_ws/build/turtlesim
[2.023s] -- Install configuration: ""
[2.023s] -- Execute custom install script
[2.023s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[2.023s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[2.023s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[2.024s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[2.024s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[2.024s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/msg/color.h
[2.024s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__functions.h
[2.024s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.h
[2.024s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/color__type_support.h
[2.024s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__functions.h
[2.025s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__struct.h
[2.025s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.h
[2.025s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/msg/pose.h
[2.025s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[2.025s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__functions.h
[2.025s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__struct.h
[2.027s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.h
[2.027s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.h
[2.027s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.h
[2.027s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.h
[2.027s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__functions.h
[2.034s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.h
[2.044s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.h
[2.052s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__functions.h
[2.061s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.h
[2.068s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.h
[2.076s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__functions.h
[2.087s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.h
[2.115s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__type_support.h
[2.116s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/include/turtlesim/srv/kill.h
